relative_path|reason
testdata/ja4/pcap.json/CVE-2018-6794.pcap.json|missing-comparable-expected-fields
testdata/ja4/pcap.json/dhcp.pcapng.json|non-tls-or-non-ja4-family-case
testdata/ja4/pcap.json/dhcpv6.pcap.json|non-tls-or-non-ja4-family-case
testdata/ja4/pcap.json/gre-erspan-vxlan.pcap.json|non-tls-or-non-ja4-family-case
testdata/ja4/pcap.json/gre-sample.pcap.json|non-tls-or-non-ja4-family-case
testdata/ja4/pcap.json/http1.pcapng.json|missing-comparable-expected-fields
testdata/ja4/pcap.json/http1-with-cookies.pcapng.json|missing-comparable-expected-fields
testdata/ja4/pcap.json/http-empty-useragent.pcap.json|missing-comparable-expected-fields
testdata/ja4/pcap.json/quic-tls-handshake.pcapng.json|quic-runtime-not-in-scope
testdata/ja4/pcap.json/quic-with-several-tls-frames.pcapng.json|quic-runtime-not-in-scope
testdata/ja4/pcap.json/single-packets.pcap.json|missing-comparable-expected-fields
testdata/ja4/pcap.json/socks4-https.pcap.json|missing-comparable-expected-fields
testdata/ja4/pcap.json/ssh2-malformed.pcap.json|non-tls-or-non-ja4-family-case
testdata/ja4/pcap.json/ssh2-moloch-crash.pcap.json|non-tls-or-non-ja4-family-case
testdata/ja4/pcap.json/ssh.pcapng.json|non-tls-or-non-ja4-family-case
testdata/ja4/pcap.json/ssh-r.pcap.json|non-tls-or-non-ja4-family-case
testdata/ja4/pcap.json/ssh-scp-1050.pcap.json|non-tls-or-non-ja4-family-case
testdata/ja4/pcap.json/sshv1.pcap.json|non-tls-or-non-ja4-family-case
testdata/ja4/pcap.json/tcpdump-geneve.pcap.json|non-tls-or-non-ja4-family-case
testdata/ja4/pcap.json/tls12.pcap.json|missing-comparable-expected-fields
testdata/ja4/pcap.json/tls-sni.pcapng.json|missing-comparable-expected-fields
testdata/ja4/pcap.json/v6.pcap.json|missing-comparable-expected-fields
testdata/ja4/pcap/chrome-cloudflare-quic-with-secrets.pcapng|quic-runtime-not-in-scope
testdata/ja4/pcap/CVE-2018-6794.pcap|no-supported-clienthello-ja4-expected-output
testdata/ja4/pcap/gre-erspan-vxlan.pcap|non-tls-or-non-ja4-family-case
testdata/ja4/pcap/gre-sample.pcap|non-tls-or-non-ja4-family-case
testdata/ja4/pcap/http1.pcapng|no-supported-clienthello-ja4-expected-output
testdata/ja4/pcap/http1-with-cookies.pcapng|no-supported-clienthello-ja4-expected-output
testdata/ja4/pcap/quic-tls-handshake.pcapng|quic-runtime-not-in-scope
testdata/ja4/pcap/quic-with-several-tls-frames.pcapng|quic-runtime-not-in-scope
testdata/ja4/pcap/single-packets.pcap|no-supported-clienthello-ja4-expected-output
testdata/ja4/pcap/socks4-https.pcap|no-supported-clienthello-ja4-expected-output
testdata/ja4/pcap/ssh2-malformed.pcap|non-tls-or-non-ja4-family-case
testdata/ja4/pcap/ssh2-moloch-crash.pcap|non-tls-or-non-ja4-family-case
testdata/ja4/pcap/ssh.pcapng|non-tls-or-non-ja4-family-case
testdata/ja4/pcap/ssh-r.pcap|non-tls-or-non-ja4-family-case
testdata/ja4/pcap/ssh-scp-1050.pcap|non-tls-or-non-ja4-family-case
testdata/ja4/pcap/sshv1.pcap|non-tls-or-non-ja4-family-case
testdata/ja4/pcap/tcpdump-geneve.pcap|non-tls-or-non-ja4-family-case
testdata/ja4/pcap/tls-non-ascii-alpn.pcapng|official-alpn-rule-conflicts-with-snapshot
testdata/ja4/pcap/v6.pcap|no-supported-clienthello-ja4-expected-output
